Filename;binary;time;iters;i/t;kernel;c;gamma;e;i;cache
data/a3a;./svm-cuda-train;14.570000;29405;2018.18805765;2;1;0.5;0.01;1000000;1000
data/a3a;./svm-train;104.100000;346153;3325.19692603;0;1;0.5;0.01;1000000;1000
data/a3a;./svm-cuda-train;163.180000;346153;2121.2955019;0;1;0.5;0.01;1000000;1000
data/a4a;./svm-train;45.620000;45335;993.752740026;2;1;0.5;0.01;1000000;1000
data/a4a;./svm-cuda-train;18.600000;45335;2437.3655914;2;1;0.5;0.01;1000000;1000
data/a4a;./svm-train;354.280000;550555;1554.01095179;0;1;0.5;0.01;1000000;1000
data/a4a;./svm-cuda-train;237.620000;550555;2316.95564346;0;1;0.5;0.01;1000000;1000
data/breast-cancer_scale;./svm-train;0.040000;3219;80475.0;2;1;0.5;0.01;1000000;1000
data/breast-cancer_scale;./svm-cuda-train;1.080000;3219;2980.55555556;2;1;0.5;0.01;1000000;1000
data/breast-cancer_scale;./svm-train;0.060000;9440;157333.333333;0;1;0.5;0.01;1000000;1000
data/breast-cancer_scale;./svm-cuda-train;3.100000;9440;3045.16129032;0;1;0.5;0.01;1000000;1000
data/ionosphere_scale;./svm-train;0.030000;3332;111066.666667;2;1;0.5;0.01;1000000;1000
data/ionosphere_scale;./svm-cuda-train;1.020000;3332;3266.66666667;2;1;0.5;0.01;1000000;1000
data/ionosphere_scale;./svm-train;0.080000;23196;289950.0;0;1;0.5;0.01;1000000;1000
data/ionosphere_scale;./svm-cuda-train;6.530000;23196;3552.22052067;0;1;0.5;0.01;1000000;1000
2010-11-02 22:37:08.480701
